
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Feb  5 11:14:28 2018
     Path: "D:\Spring2018\cse687\NoSqlDb"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
              DateTime.cpp    function                          operator+     183       4       1
              DateTime.cpp    function                         operator-=     190       4       1
              DateTime.cpp    function                          operator-     197       3       1
              DateTime.cpp    function                               year     203       5       1
              DateTime.cpp    function                              month     211       5       1
              DateTime.cpp    function                                day     219       5       1
              DateTime.cpp    function                               hour     227       5       1
              DateTime.cpp    function                             minute     235       5       1
              DateTime.cpp    function                             second     243       5       1
              DateTime.cpp    function                   readDateTimePart      43       9       1
              DateTime.cpp    function                               main     256      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      41     236      60
                  DbCore.h       class                     payLoadComplex      43      14       7
                  DbCore.h    function                           category      44       2       1
                  DbCore.h    function                           category      45       2       1
                  DbCore.h    function                           category      46       2       1
                  DbCore.h    function                            payLoad      48       2       1
                  DbCore.h    function                            payLoad      49       2       1
                  DbCore.h    function                            payLoad      50       2       1
                  DbCore.h       class                          DbElement      63      46      30
                  DbCore.h    function                               name      70       2       1
                  DbCore.h    function                               name      71       2       1
                  DbCore.h    function                               name      72       2       1
                  DbCore.h    function                            descrip      74       2       1
                  DbCore.h    function                            descrip      75       2       1
                  DbCore.h    function                            descrip      76       2       1
                  DbCore.h    function                           dateTime      78       2       1
                  DbCore.h    function                           dateTime      79       2       1
                  DbCore.h    function                           dateTime      80       2       1
                  DbCore.h    function                           children      82       2       1
                  DbCore.h    function                           children      83       2       1
                  DbCore.h    function                           children      84       2       1
                  DbCore.h    function                           category      86       2       1
                  DbCore.h    function                           category      87       2       1
                  DbCore.h    function                           category      88       2       1
                  DbCore.h    function                            payLoad      90       2       1
                  DbCore.h    function                            payLoad      91       2       1
                  DbCore.h    function                            payLoad      92       2       1
                  DbCore.h    function                           payLoads      94       2       1
                  DbCore.h    function                           payLoads      95       2       1
                  DbCore.h    function                           payLoads      97       4       1
                  DbCore.h       class                             DbCore     117      27      14
                  DbCore.h    function                              begin     131       2       1
                  DbCore.h    function                                end     132       2       1
                  DbCore.h    function                            dbStore     136       2       1
                  DbCore.h    function                            dbStore     137       2       1
                  DbCore.h    function                            dbStore     138       2       1
                  DbCore.h    function                           contains     152       4       1
                  DbCore.h    function                               keys     160      11       2
                  DbCore.h    function                               size     175       3       1
                  DbCore.h    function                         operator[]     184       7       2
                  DbCore.h    function                         operator[]     197       7       2
                  DbCore.h    function                           showKeys     212       7       2
                  DbCore.h    function                         showHeader     222      12       1
                  DbCore.h    function                           showElem     238      16       3
                  DbCore.h    function                             showDb     258      18       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                         21       3       1
                DbCore.cpp    function                                         33       1       1
                DbCore.cpp    function                                         46       8       1
                DbCore.cpp    function                                         58       7       1
                DbCore.cpp    function                                         69      36       1
                DbCore.cpp    function                                        113      30       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Executive.h   namespace                        DbExecutive      35      14       3
               Executive.h       class                         dbExecutor      36       8       2
               Executive.h    function                               demo      45       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp    function                               main       5       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Persisence.h    function                        restoreName     130       8       1
              Persisence.h    function                 restoreDescription     140       7       1
              Persisence.h    function                    restoreDateTime     149       7       1
              Persisence.h    function                    restoreChildren     158      11       2
              Persisence.h    function                    restorePayLoads     171      17       3
              Persisence.h   namespace                      DbPersistence      37     152       9
              Persisence.h       class                        persistence      39      19       8
              Persisence.h    function                            persist      61      45       4
              Persisence.h    function                            restore     109      19       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           Persistence.cpp    function                              test1      14      23       1
           Persistence.cpp    function                              test2      38      21       2
           Persistence.cpp    function                              test3      60      18       3
           Persistence.cpp    function                               main      81       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h    function                                        113       1       1
                   Query.h    function                                        116       8       2
                   Query.h    function                                        126       5       1
                   Query.h    function                                        135      27       5
                   Query.h    function                                        142       4       1
                   Query.h    function                                        151       8       3
                   Query.h    function                                        153       4       1
                   Query.h    function                                        165      19       5
                   Query.h    function                                        166       4       1
                   Query.h    function                                        170      11       3
                   Query.h    function                                        175       4       1
                   Query.h    function                                        188      25       6
                   Query.h    function                                        195       7       2
                   Query.h    function                                        202       7       2
                   Query.h    function                                        216      24       6
                   Query.h    function                                        217      12       2
                   Query.h    function                                        223       4       1
                   Query.h    function                                        231       6       2
                   Query.h    function                                        232       3       1
                   Query.h    function                                        243      11       3
                   Query.h    function                                        246       6       2
                   Query.h    function                                        247       3       1
                   Query.h    function                                        257      13       3
                   Query.h    function                                        262       6       2
                   Query.h    function                                        263       3       1
                   Query.h    function                                        273      19       5
                   Query.h    function                                        281       3       1
                   Query.h    function                                        296      35      10
                   Query.h    function                                        301       4       1
                   Query.h    function                                        307      16       5
                   Query.h    function                                        308      14       4
                   Query.h    function                                        312       4       1
                   Query.h    function                                        316       4       1
                   Query.h    function                                        325       4       1
                   Query.h    function                                        334       9       5
                   Query.h    function                                        335       1       1
                   Query.h    function                                        336       1       1
                   Query.h    function                                        337       1       1
                   Query.h    function                                        338       1       1
                   Query.h    function                                        346       9       5
                   Query.h    function                                        347       1       1
                   Query.h    function                                        348       1       1
                   Query.h    function                                        349       1       1
                   Query.h    function                                        350       1       1
                   Query.h    function                                        358       8       3
                   Query.h    function                                        369       8       3
                   Query.h    function                                        381       8       2
                   Query.h    function                                        391      28       7
                   Query.h    function                                        395       3       1
                   Query.h    function                                        398       3       1
                   Query.h    function                                        401       3       1
                   Query.h    function                                        404      11       2
                   Query.h    function                                        406       7       1
                   Query.h    function                                        422      10       1
                   Query.h    function                                        436       8       2
                   Query.h    function                                        447       4       1
                   Query.h    function                                        454      32       6
                   Query.h    function                                        467       7       2
                   Query.h    function                                        470       3       1
                   Query.h    function                                        475       7       2
                   Query.h    function                                        478       3       1
                   Query.h    function                                        489       3       1
                   Query.h    function                                        495      10       1
                   Query.h    function                                        507      10       2
                   Query.h    function                                        509       5       1
                   Query.h    function                                        519      10       2
                   Query.h    function                                        521       5       1
                   Query.h    function                                        531      10       2
                   Query.h    function                                        533       5       1
                   Query.h    function                                        543      10       2
                   Query.h    function                                        545       5       1
                   Query.h    function                                        555      21       7
                   Query.h    function                                        559       8       3
                   Query.h    function                                        562       3       1
                   Query.h    function                                        569       3       1
                   Query.h    function                                        578      17       2
                   Query.h    function                                        598      11       1
                   Query.h    function                                        612       9       3
                   Query.h    function                                        618       1       1
                   Query.h    function                                        625      24       9
                   Query.h    function                                        628       3       1
                   Query.h    function                                        636       1       1
                   Query.h    function                                        637       1       1
                   Query.h    function                                        638       1       1
                   Query.h    function                                        639       1       1
                   Query.h    function                                        640       1       1
                   Query.h    function                                        641       1       1
                   Query.h    function                                        642       1       1
                   Query.h    function                                        652      15       2
                   Query.h    function                                        670      18       7
                   Query.h    function                                        678       5       4
                   Query.h    function                                        679       1       1
                   Query.h    function                                        680       1       1
                   Query.h    function                                        683       1       1
                   Query.h    function                                        684       1       1
                   Query.h    function                                        691      14       3
                   Query.h    function                                        698       5       2
                   Query.h    function                                        707       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Query.cpp    function                                         17      32       1
                 Query.cpp    function                                         50      28       1
                 Query.cpp    function                                         79      35       1
                 Query.cpp    function                                        115      32       1
                 Query.cpp    function                                        148      42       1
                 Query.cpp    function                                        19118446744073709551427      63

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      49     206      33
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                      isUnwrappable     115       6       1
         StringUtilities.h    function                          unwrapper     125       3       1
         StringUtilities.h    function                         unwrapPlus     132      27       7
         StringUtilities.h    function                       checkWrapper     162       8       1
         StringUtilities.h    function                              split     175      20       4
         StringUtilities.h    function                          splitPlus     200      38       7
         StringUtilities.h    function                         showSplits     243      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       StringUtilities.cpp    function                               main      20      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Test.h   namespace                             DbTest      43      65      30
                    Test.h       class                           testCase      45      21      22
                    Test.h       class                               test      67       9       7
                    Test.h    function                           testsRun      77      14       3
                    Test.h    function                       testsSummary      92      15       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      47       6       5
           TestUtilities.h    function                            execute      57      16       3
           TestUtilities.h    function                              check      77       6       1
           TestUtilities.h       class                      TestExecutive      89      19       8
           TestUtilities.h      struct                                  {      92       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                            getTest     109       3       1
           TestUtilities.h    function                       registerTest     114       4       2
           TestUtilities.h    function                       registerTest     120       3       1
           TestUtilities.h    function                            doTests     125      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      95      48      50
               Tokenizer.h    function                     returnComments     145       3       1
               Tokenizer.h    function                          isFileEnd     148       2       1
               Tokenizer.h    function                              lines     150       2       1
               Tokenizer.h    function                         braceLevel     152       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      25      13       3
             Tokenizer.cpp    function                             ~Toker      41      12       3
             Tokenizer.cpp    function                            setMode      55       7       1
             Tokenizer.cpp    function                setSingleCharTokens      64       5       1
             Tokenizer.cpp    function                             attach      72      17       3
             Tokenizer.cpp    function                               peek      92       7       1
             Tokenizer.cpp    function                            putback     102       6       1
             Tokenizer.cpp    function                                get     111       9       2
             Tokenizer.cpp    function                            getChar     124      15       1
             Tokenizer.cpp    function                    isSingleCharTok     142       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     150       8       2
             Tokenizer.cpp    function                   isIdentifierChar     161       5       1
             Tokenizer.cpp    function                           isTokEnd     169      13       1
             Tokenizer.cpp    function                     isBeginComment     185      13       3
             Tokenizer.cpp    function                       isEndComment     201       7       1
             Tokenizer.cpp    function                         eatComment     211      17       3
             Tokenizer.cpp    function                       isBeginQuote     231      13       3
             Tokenizer.cpp    function                         isEndQuote     247      10       2
             Tokenizer.cpp    function                           eatQuote     260      15       2
             Tokenizer.cpp    function                             getTok     278      46       8
             Tokenizer.cpp    function                               main     329      61       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      45      36      11
               Utilities.h       class                       StringHelper      47       6       7
               Utilities.h       class                          Converter      58       5       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      23       4       1
             Utilities.cpp    function                              Title      29       4       1
             Utilities.cpp    function                              split      35      22       4
             Utilities.cpp    function                               void      16       1       1
             Utilities.cpp    function                               void      19       1       1
             Utilities.cpp    function                            putline      59       3       1
             Utilities.cpp    function                               main      66      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      84      79      23
             XmlDocument.h       class                        XmlDocument      89      36      20
             XmlDocument.h    function                        XmlDocument      95       2       1
             XmlDocument.h    function                         docElement     104       2       1
             XmlDocument.h    function                                DFS     130       5       1
             XmlDocument.h    function                                DFS     146       6       1
             XmlDocument.h    function                                DFS     156       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      23       5       1
           XmlDocument.cpp    function                        XmlDocument      31       4       1
           XmlDocument.cpp    function                          operator=      38       6       1
           XmlDocument.cpp    function                            xmlRoot      47       8       2
           XmlDocument.cpp    function                            xmlRoot      58       3       1
           XmlDocument.cpp    function                               find      66      11       2
           XmlDocument.cpp    function                            element      82       5       1
           XmlDocument.cpp    function                           elements      92      12       2
           XmlDocument.cpp    function                        descendents     109       9       1
           XmlDocument.cpp    function                             select     121       3       1
           XmlDocument.cpp    function                               size     127       6       1
           XmlDocument.cpp    function                           toString     136       3       1
           XmlDocument.cpp    function                            enQuote     139       2       1
           XmlDocument.cpp    function                      buildDocument     150      19       1
           XmlDocument.cpp    function                            testDFS     172      12       2
           XmlDocument.cpp    function                                  ]     176       3       1
           XmlDocument.cpp    function                        testElement     187      19       1
           XmlDocument.cpp    function                       testElements     209      18       3
           XmlDocument.cpp    function                    testDescendents     230      18       3
           XmlDocument.cpp    function             testElementDescendents     251      18       3
           XmlDocument.cpp    function                               main     272      37       4
           XmlDocument.cpp    function                                  ]     282       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing     104     176      65
              XmlElement.h       class                 AbstractXmlElement     109      17       8
              XmlElement.h    function                                tag     117       2       1
              XmlElement.h    function                           addChild     126       2       1
              XmlElement.h    function                        removeChild     127       2       1
              XmlElement.h    function                           children     130       3       1
              XmlElement.h    function                          addAttrib     132       2       1
              XmlElement.h    function                       removeAttrib     133       2       1
              XmlElement.h    function                ~AbstractXmlElement     134       2       1
              XmlElement.h       class                         DocElement     141      15      13
              XmlElement.h    function                        ~DocElement     143       2       1
              XmlElement.h    function                           children     158       3       1
              XmlElement.h       class                        TextElement     167      11       5
              XmlElement.h    function                        TextElement     168       2       1
              XmlElement.h    function                       ~TextElement     169       2       1
              XmlElement.h    function                              value     178       2       1
              XmlElement.h       class                      TaggedElement     187      19      15
              XmlElement.h    function                      TaggedElement     188       1       1
              XmlElement.h    function                     ~TaggedElement     190       2       1
              XmlElement.h    function                           children     208       3       1
              XmlElement.h    function                                tag     210       2       1
              XmlElement.h       class                     CommentElement     220      11       5
              XmlElement.h    function                     CommentElement     221       2       1
              XmlElement.h    function                    ~CommentElement     223       2       1
              XmlElement.h    function                              value     225       2       1
              XmlElement.h       class                   ProcInstrElement     240      14       9
              XmlElement.h    function                   ProcInstrElement     242       2       1
              XmlElement.h    function                              value     246       2       1
              XmlElement.h       class                   XmlDeclarElement     261      13       9
              XmlElement.h    function                   XmlDeclarElement     263       2       1
              XmlElement.h    function                              value     267       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement      72       7       1
            XmlElement.cpp    function                         hasXmlRoot      82       8       2
            XmlElement.cpp    function                           addChild      93      27       3
            XmlElement.cpp    function                        removeChild     123       9       2
            XmlElement.cpp    function                              value     133       2       1
            XmlElement.cpp    function                           toString     139       6       1
            XmlElement.cpp    function                           toString     220       6       1
            XmlElement.cpp    function                           addChild     151       4       1
            XmlElement.cpp    function                        removeChild     158       9       2
            XmlElement.cpp    function                          addAttrib     170       5       1
            XmlElement.cpp    function                       removeAttrib     178      11       3
            XmlElement.cpp    function                              value     190       2       1
            XmlElement.cpp    function                           toString     196      18       2
            XmlElement.cpp    function                           toString     318       8       1
            XmlElement.cpp    function                          addAttrib     232       5       1
            XmlElement.cpp    function                       removeAttrib     240      11       3
            XmlElement.cpp    function                           toString     254      15       2
            XmlElement.cpp    function                           toString     275      15       2
            XmlElement.cpp    function                          addAttrib     293       5       1
            XmlElement.cpp    function                       removeAttrib     301      11       3
            XmlElement.cpp    function                     makeDocElement      24       4       1
            XmlElement.cpp    function                  makeTaggedElement      32       4       1
            XmlElement.cpp    function                    makeTextElement      39       4       1
            XmlElement.cpp    function                 makeCommentElement      46       4       1
            XmlElement.cpp    function               makeProcInstrElement      53       4       1
            XmlElement.cpp    function               makeXmlDeclarElement      60       4       1
            XmlElement.cpp    function                              title     332       4       1
            XmlElement.cpp    function                               main     342      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               XmlParser.h   namespace                      XmlProcessing      66      50      52
               XmlParser.h       class                          XmlParser      70      36      51
               XmlParser.h    function                               good     106       2       1
               XmlParser.h    function                         attributes     107       2       1
               XmlParser.h    function                            verbose     109       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlParser.cpp    function                   textFileToString      28       8       1
             XmlParser.cpp    function                           compress      39      41       8
             XmlParser.cpp    function                        enquoteText      83      14       2
             XmlParser.cpp    function                        dequoteText     100       7       1
             XmlParser.cpp    function                          XmlParser     110       9       1
             XmlParser.cpp    function                  extractAttributes     122      12       3
             XmlParser.cpp    function                     showAttributes     137       8       2
             XmlParser.cpp    function                    createXmlDeclar     148      17       3
             XmlParser.cpp    function                    createProcInstr     168      17       3
             XmlParser.cpp    function                      createComment     188      18       3
             XmlParser.cpp    function                   createTaggedElem     209      18       3
             XmlParser.cpp    function                     createTextElem     230      11       2
             XmlParser.cpp    function                     processEndElem     244       7       2
             XmlParser.cpp    function                      processMarkup     254      38       7
             XmlParser.cpp    function                        processText     295       5       1
             XmlParser.cpp    function                      buildDocument     303      27       4
             XmlParser.cpp    function                               main     337      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h      struct                     ITokCollection      38      13       2
          itokcollection.h    function                    ~ITokCollection      48       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  test.cpp    function                             testR1       8       6       1
                  test.cpp    function                             testR2      15       6       1
                  test.cpp    function                             testR3      22       6       1
                  test.cpp    function                             testR4      29      35       1
                  test.cpp    function                             testR5      65      41       3
                  test.cpp    function                             testR6     107      31       1
                  test.cpp    function                             testR7     139      21       1
                  test.cpp    function                             testR8     161      37       2
                  test.cpp    function                             testR9     199       6       1
                  test.cpp    function                            testR10     206       6       1
                  test.cpp    function                            testR11     213      15       1
                  test.cpp    function                            testR12     229       6       1
                  test.cpp    function                            testR13     236       5       1
                  test.cpp    function                           casesRun     242      28       4
                  test.cpp    function                              check     271       6       1
                  test.cpp    function                 test_always_passes     278       2       1
                  test.cpp    function                  test_always_fails     279       2       1
                  test.cpp    function                 test_always_throws     281       3       1
                  test.cpp    function                               main     287       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         xmlElementParts.h       class                           XmlParts      73      23      23
         xmlElementParts.h    function                           XmlParts      96       2       1
         xmlElementParts.h    function                             length      98       2       1
         xmlElementParts.h    function                            verbose     100       2       1
         xmlElementParts.h    function                              clear     102       2       1
         xmlElementParts.h    function                          push_back     106       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       xmlElementParts.cpp    function                           XmlParts      18       2       1
       xmlElementParts.cpp    function                          ~XmlParts      23       2       1
       xmlElementParts.cpp    function                       isTerminator      28       7       1
       xmlElementParts.cpp    function                                get      39      29       5
       xmlElementParts.cpp    function                         operator[]      71       5       1
       xmlElementParts.cpp    function                               show      79       9       1
       xmlElementParts.cpp    function                               find      92       6       1
       xmlElementParts.cpp    function                             remove     101      10       2
       xmlElementParts.cpp    function                          trimFront     114       4       1
       xmlElementParts.cpp    function                            toLower     121       9       3
       xmlElementParts.cpp    function                               main     136      33       5

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                           DateTime      57      28      15
                 Query.cpp    function                                        19118446744073709551427      63
             Tokenizer.cpp    function                               main     329      61       8

              public data: TestUtilities.h : 93 - struct {
                Test test ; 
              public data: TestUtilities.h : 94 - struct {
                std :: string testName ; 


    searched   126 dirs
   processed    33 files
